Age,Gender,OwnHome,Married,Location(km),Salary,Children,History,Catalogs,AmountSpent,Customer Segment
37,Male,Own,Married,4.17,96100,0,High,6,1588,Medium value
64,Female,Own,Married,5.15,118000,3,Low,12,581,Medium value
20,Male,Rent,Married,2.57,69700,1,Medium,12,1432,Medium value
65,Male,Own,Single,6,59300,0,Medium,12,929,Medium value
48,Female,Rent,Married,5.16,88600,3,Low,6,212,Low value
56,Male,Own,Married,5.38,102600,0,High,18,2546,High value
36,Male,Rent,Single,2.89,43700,0,NA,18,1344,Medium value
66,Female,Own,Married,3.18,22400,0,NA,24,947,Medium value
37,Male,Rent,Married,10.65,70500,1,NA,24,2145,High value
51,Male,Own,Married,6.01,54200,1,Medium,6,757,Medium value
50,Female,Own,Single,17.12,25300,1,NA,6,451,Low value
61,Male,Own,Married,7.39,116100,1,High,24,2975,High value
31,Female,Rent,Single,7.71,15900,0,NA,18,406,Low value
49,Female,Own,Single,6.81,46600,3,Low,6,158,Low value
20,Male,Own,Single,5.33,23200,0,NA,24,534,Medium value
29,Male,Rent,Single,7.83,18200,0,Low,12,401,Low value
53,Female,Own,Married,5.51,82700,1,High,18,1753,High value
33,Female,Rent,Single,3.47,17000,0,Low,18,659,Medium value
40,Male,Own,Married,2.49,83000,2,Medium,6,726,Medium value
32,Female,Own,Married,3.78,42400,1,NA,18,1166,Medium value
59,Male,Own,Single,6.05,40200,2,NA,18,1197,Medium value
30,Female,Rent,Single,13.37,17300,0,Low,6,411,Low value
39,Female,Own,Married,2.77,109800,1,High,24,2258,High value
50,Female,Own,Single,17.97,64400,3,Medium,24,1913,High value
32,Female,Rent,Single,16.61,27600,1,Medium,24,893,Medium value
30,Female,Rent,Single,6.71,25100,1,NA,6,421,Low value
39,Female,Own,Single,7.71,46300,3,NA,6,1138,Medium value
59,Female,Own,Married,14.91,74900,0,NA,12,1804,High value
45,Male,Own,Single,6.98,67900,0,High,18,1418,Medium value
49,Male,Rent,Married,6.56,88500,2,Medium,24,1104,Medium value
37,Male,Own,Married,7.31,99200,3,NA,12,2796,High value
65,Female,Own,Married,4.82,62800,0,High,18,1403,Medium value
57,Male,Own,Married,18.42,76900,2,High,24,3230,High value
52,Male,Own,Married,3.09,84100,3,NA,6,1352,Medium value
61,Female,Own,Married,4.96,77600,0,High,18,2004,High value
19,Female,Rent,Single,3.45,19100,1,Low,18,403,Low value
68,Female,Own,Married,12.54,128700,0,High,24,3995,High value
28,Female,Rent,Single,11.28,14400,1,Low,6,390,Low value
57,Male,Rent,Married,2.67,49600,0,Medium,6,770,Medium value
41,Female,Rent,Single,6.55,47000,0,NA,6,963,Medium value
26,Female,Rent,Married,3.66,36600,0,Medium,6,833,Medium value
50,Female,Own,Single,4.02,65800,1,Medium,12,869,Medium value
47,Male,Rent,Married,12.57,52800,2,Medium,12,926,Medium value
37,Male,Own,Married,3.47,96500,0,High,24,3780,High value
52,Female,Rent,Married,2.28,63500,1,Medium,18,1023,Medium value
48,Male,Rent,Single,7.1,60400,1,Medium,6,791,Medium value
38,Male,Own,Married,4.47,102700,3,NA,12,1473,Medium value
49,Male,Own,Married,5.62,100100,2,NA,6,1597,Medium value
46,Male,Rent,Single,7.89,54400,0,Medium,6,1150,Medium value
37,Male,Rent,Married,6.03,105600,3,Low,6,304,Low value
69,Female,Own,Married,11.35,57900,0,High,12,1693,High value
24,Male,Own,Single,3.12,31500,3,Low,18,269,Low value
44,Female,Rent,Married,10.05,60100,1,High,18,1430,Medium value
53,Male,Rent,Married,2.4,87400,2,NA,18,2729,High value
54,Male,Own,Married,5.19,117900,0,High,6,1760,High value
45,Male,Own,Single,6.64,48800,1,Medium,24,1271,Medium value
52,Female,Own,Married,3.8,67900,3,Low,12,356,Low value
63,Male,Rent,Married,11.65,66200,0,NA,6,1024,Medium value
53,Male,Rent,Married,3.49,88000,2,Medium,6,524,Medium value
52,Male,Rent,Married,3.75,94200,1,High,18,1211,Medium value
26,Female,Rent,Single,3.28,29200,3,NA,6,636,Medium value
23,Male,Rent,Single,19.56,15300,0,Low,24,645,Medium value
34,Male,Rent,Single,19.42,17500,0,Low,18,472,Low value
59,Male,Own,Married,4.39,168800,0,High,6,1512,Medium value
36,Male,Rent,Single,17.75,40200,0,High,18,1634,Medium value
31,Male,Rent,Single,5.8,28400,3,Low,18,182,Low value
41,Male,Rent,Married,19.49,72200,3,Medium,18,1042,Medium value
44,Female,Own,Single,16.28,55200,0,High,18,1714,High value
45,Female,Rent,Single,5.81,44600,0,Medium,18,966,Medium value
53,Male,Own,Single,7.24,58400,0,Medium,12,829,Medium value
43,Female,Own,Single,4.86,67800,1,Medium,6,680,Medium value
58,Female,Own,Single,3.31,25500,0,Low,18,636,Medium value
18,Female,Rent,Single,13.57,20000,3,Low,6,182,Low value
38,Male,Rent,Single,17.84,52600,1,NA,18,1773,High value
50,Male,Rent,Married,12.73,97600,1,NA,12,2902,High value
67,Male,Own,Married,6.59,23400,0,Low,6,348,Low value
54,Female,Own,Married,6.2,102500,3,Low,12,548,Medium value
47,Female,Own,Married,10.1,52300,1,High,18,2034,High value
48,Male,Rent,Single,15.74,65400,0,High,12,2296,High value
20,Male,Rent,Single,3.42,19600,0,Low,12,395,Low value
62,Male,Own,Married,13.42,37000,0,Medium,12,850,Medium value
28,Female,Rent,Single,14.96,13200,0,NA,18,512,Medium value
48,Male,Rent,Single,3.52,63800,1,Medium,24,1622,Medium value
65,Female,Rent,Single,16.52,22600,0,NA,12,865,Medium value
57,Female,Own,Single,2.6,37300,0,Medium,6,673,Medium value
30,Male,Rent,Single,15.19,14900,1,NA,12,422,Low value
45,Female,Own,Single,7.67,36700,1,NA,6,529,Medium value
42,Male,Own,Single,3.61,63200,0,High,24,1932,High value
68,Male,Own,Married,6.63,77300,0,High,18,1853,High value
44,Male,Rent,Single,3.69,43100,1,NA,12,1224,Medium value
53,Female,Rent,Single,16.24,44800,1,Medium,6,666,Medium value
58,Female,Rent,Married,6.48,70900,0,High,24,1685,Medium value
48,Female,Rent,Single,18.01,38200,0,Medium,24,1476,Medium value
22,Female,Rent,Single,15.71,18400,1,Low,6,319,Low value
49,Female,Rent,Single,2.37,40700,3,Low,18,232,Low value
66,Male,Own,Single,4.7,71300,0,High,18,1543,Medium value
50,Female,Rent,Single,6.89,36400,2,Low,18,506,Medium value
26,Male,Rent,Single,5.57,15400,0,Low,6,172,Low value
40,Male,Own,Single,16.95,39100,1,Medium,12,1001,Medium value
51,Male,Rent,Single,4.59,43800,0,Medium,12,606,Medium value
33,Male,Rent,Single,12.79,25300,0,Medium,12,591,Medium value
66,Male,Rent,Married,6.06,71800,0,High,12,1389,Medium value
44,Male,Own,Single,5.22,73200,0,High,24,2177,High value
42,Male,Own,Married,18.33,79000,1,High,18,2279,High value
51,Female,Rent,Married,2.79,75200,1,NA,24,2702,High value
32,Female,Rent,Single,4.56,25300,3,NA,6,510,Medium value
68,Female,Own,Married,4.52,43600,0,Medium,12,1047,Medium value
41,Male,Own,Married,6.84,83600,2,Medium,6,538,Medium value
43,Female,Own,Single,18.47,56200,0,High,18,1546,Medium value
26,Male,Rent,Married,7.95,45500,0,Medium,6,754,Medium value
40,Male,Own,Married,6.91,99300,1,High,12,1504,Medium value
56,Male,Own,Married,15.13,108000,3,High,24,1849,High value
43,Female,Own,Married,11.19,84900,1,High,24,3072,High value
38,Male,Own,Married,18.72,93000,3,High,6,1046,Medium value
53,Female,Own,Married,5.04,82000,0,High,18,1800,High value
58,Female,Own,Single,2.08,33000,3,NA,6,700,Medium value
38,Female,Own,Single,5.18,36900,2,Low,24,514,Medium value
40,Female,Rent,Single,2.53,33200,1,NA,6,320,Low value
28,Male,Rent,Married,3.82,49300,0,NA,24,1692,High value
58,Male,Rent,Married,16.63,66200,0,High,24,2057,High value
55,Male,Own,Married,18.77,96800,2,High,18,2299,High value
61,Male,Own,Single,7.04,63200,0,High,24,1507,Medium value
63,Male,Own,Married,11.2,112900,0,High,24,6217,High value
40,Female,Rent,Single,3.27,32100,2,Low,24,405,Low value
47,Male,Own,Married,19.84,102700,1,High,18,3785,High value
42,Male,Own,Married,2.94,123800,2,NA,18,3537,High value
69,Female,Rent,Single,15.2,11700,0,Low,18,540,Medium value
43,Male,Own,Married,4.83,101700,1,NA,6,941,Medium value
54,Female,Own,Married,15.13,99200,0,High,24,5503,High value
29,Male,Rent,Single,3.28,17600,0,NA,6,273,Low value
21,Female,Rent,Single,3.76,19400,1,NA,18,384,Low value
43,Male,Rent,Single,11.18,40500,1,NA,18,1073,Medium value
60,Male,Own,Single,7.35,44800,0,Medium,24,1417,Medium value
54,Male,Own,Married,3.67,79000,2,Medium,18,671,Medium value
19,Male,Rent,Married,7.79,53600,1,Medium,24,973,Medium value
